sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
페이지별 백엔드 맵핑,6,비회원,로그인,/login,구글 OAuth 시작 URL,getGoogleAuthorizationUrl,됨,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,7,비회원,OAuth 콜백,/auth/callback,코드→토큰 교환,callbackGoogle,됨,부분,디자인 완료 · 반응형 미확인,,,,
페이지별 백엔드 맵핑,8,회원,대시보드,/app,대시보드 업무,getWork + projectRoom.list + timerApi,됨,확인예정,위젯 summary·TODO·타이머 표시와 시작/일시정지/재개/종료 조작 연결. 알림만 대시보드 미맵핑,,,,
페이지별 백엔드 맵핑,9,회원,룸 목록,/app/project-rooms,룸 목록,projectRoom.list,됨,확인예정,디자인 상태 미확인,,,,
페이지별 백엔드 맵핑,10,회원,룸 생성,/app/project-rooms/new,룸 생성·업로드·계약서분석,create+upload+reviewContractDocuments,됨,검증완료,2026-07-01 로컬 백엔드 직접 POST 200 + Playwright 버튼 생성/상세 이동 검증 완료,,,,
페이지별 백엔드 맵핑,11,회원,룸 상세,[roomId],룸 상세·멤버·일정·제안·자료·WBS,get·getMembers+calendar+agent+resources+wbs,됨,확인예정,결제·초대·AI문서 미맵핑 / 디자인 미확인,,,,
페이지별 백엔드 맵핑,12,회원,룸 자료보드,[roomId]/resources,룸 자료 목록·업로드·다운로드,listRoomResources·upload·getDownloadUrl,부분,작업중,댓글·버전·요약 미맵핑 / 자료보드 디자인 재작업 중,,,,
페이지별 백엔드 맵핑,13,회원,룸 작업(WBS),[roomId]/work,WBS 보드·항목·제안,wbs.getBoard+projectRoom.get+agent,됨,검증완료,"WBS/칸반/후보 보기 전환 유지. 칸반은 Jira식 가로 보드+드래그 제거 영역으로 보강. WBS 항목 추가·수정·상태 변경·빈 항목 삭제를 wbsApi에 연결. 2026-07-01 Playwright로 WBS 줄 추가 POST, 상태 변경 PATCH, WBS/칸반/후보 탭 전환 검증 완료. 후보 확정은 agent 화면 책임 유지.",,,,
페이지별 백엔드 맵핑,14,회원,룸 채팅(리다이렉트),[roomId]/chat,-,redirect -> /app/chat,리다이렉트,해당없음,-,,,,
페이지별 백엔드 맵핑,15,회원,개인 자료보드,/app/resources,개인 자료 목록·업로드·다운로드,listPersonal·upload·getDownloadUrl,부분,작업중,댓글·버전·요약 미맵핑 / 자료보드 디자인 재작업 중,,,,
페이지별 백엔드 맵핑,16,회원,일정,/app/calendar,일정 조회·생성·룸이벤트·구글캘린더,getEvents·createEvent·getProjectRoomEvents·getGoogleConnection·connect·sync·pushUnsynced·disconnect,됨,부분,Google connect/connection/sync/push-unsynced/disconnect를 실제 API 액션으로 연결. OAuth 실계정 왕복·WS 자동갱신은 후속.,,,,
페이지별 백엔드 맵핑,17,회원,소통(채팅),/app/chat,채팅·친구·초대·보이스·프로필,chat4+friend6+voice+invite+getMe,됨,확인예정,메시지/친구요청/초대/보이스 생성·토큰·마이크·나가기·종료 버튼 연결. LiveKit 실세션과 WS 참여자 자동갱신 후속.,,,,
페이지별 백엔드 맵핑,18,회원,소통(데스크탑),/app/desktop/communication,채팅 목록·알림,listRooms+notification.list,됨,확인예정,알림 읽음/보관 연결 완료 / 디자인 미확인,,,,
페이지별 백엔드 맵핑,19,회원,후보/제안,/app/agent,개인·룸 제안·승인,listPersonal·listRoom·updateSuggestion+list,됨,확인예정,디자인 상태 미확인,,,,
페이지별 백엔드 맵핑,20,회원,제안함(리다이렉트),/app/agent-suggestions,-,redirect -> /app/agent,리다이렉트,해당없음,-,,,,
페이지별 백엔드 맵핑,21,회원,설정,/app/settings,프로필·알림·동의·폴더·저장소·위젯버블·활동기록,getMe·updateMe+settings5+widget2+activityApi,됨,개선 반영,계정·언어·테마·알림·동의·로컬 앱(SQLite/폴더)·위젯 상태 중심으로 재구성. 2026-07-02 managed folder watch 이벤트 수신 시 현재 로컬 검색 결과 자동 갱신. 2026-07-02 로컬 검색 결과 파일 열기(open_local_file) 연결. 2026-07-02 get_index_progress 진행률 확인 및 set_folder_sync 서버 반영 후보 토글 연결. 2026-07-02 오늘 활동 기록 조회/삭제 연결. 새로고침/목업 실패 카드 제거. 실제 Tauri 런타임 검증은 남음.,,,,
페이지별 백엔드 맵핑,22,위젯,데스크탑 위젯,/app/desktop/widgets,위젯 창 런타임 + 사용량,tauriCommands + widget-local-client,부분,부분,로그인 후 TODO 위젯+위젯 바 자동 실행을 프론트 런처와 Rust app_ready에서 보강. 소통/chat 위젯은 시작 시 자동 실행 제외. Tauri QA에서 메인/버블 창 2번 모니터 표시 확인. 2026-07-02 선택 프로젝트룸 ID를 위젯 열기/모드 변경 입력에 포함하도록 보강. bar/menu/default 창 제목 분리 후 별도 bar 창 관측 재검증 필요,,,,
페이지별 백엔드 맵핑,23,위젯,독립 위젯 창,/desktop-widget,위젯 창 런타임(Tauri),tauriCommands 창 제어,됨,부분,2026-07-02 Tauri WidgetWindowState와 /desktop-widget URL에 selectedRoomId/roomId 전달 추가. 위젯 초기 렌더가 서버 context 응답 전에도 선택 룸 기준 데이터 호출 가능. 실제 Windows 런타임 재생성/복원 QA는 남음.,,,,
페이지별 백엔드 맵핑,24,공통,활동 감지 서버반영,로그인 후 Tauri 런처 + /app/settings,활동(/api/activity),read_activity_context + record/stage/mark_activity_context + POST /api/activity/current-app + GET /api/activity/today + DELETE /api/activity/{id},부분,부분,설정 화면 수동 기록과 로그인 후 30초 자동 캡처 루프 연결. 동의 꺼짐이면 네이티브 캡처 호출 안 함. 2026-07-02 감지 결과를 local_activity_buffer에 먼저 저장하고 서버 반영 성공/실패 상태를 SQLite에 마킹하며 LOCAL_ONLY/FAILED 활동은 다음 기록 전 재전송. 2026-07-02 /app/settings에서 오늘 서버 활동 목록과 개별 삭제 연결. 실제 Windows 장시간 런타임 QA와 서버 왕복 관측은 남음.,,,,
페이지별 백엔드 맵핑,25,공통,타이머 서버반영,/desktop-widget + /app,작업시간(/api/time-logs),timerApi start/pause/resume/stop/heartbeat + record/recover_timer_state,부분,부분,데스크탑 위젯과 /app 대시보드에서 타이머 시작·일시정지·재개·종료와 RUNNING 60초 heartbeat 연결. 서버 타이머 응답을 local_timer_state에 기록하고 위젯 시작 시 복구 후보를 서버 heartbeat로 재연결. 장시간 복구 QA는 남음.,,,,
페이지별 백엔드 맵핑,26,,,,,,,,,,,,
페이지별 백엔드 맵핑,27,범례,,,,,,,,,,,
페이지별 백엔드 맵핑,28,됨,맵핑/디자인 완료,,,,,,,,,,
페이지별 백엔드 맵핑,29,부분·작업중,일부만·재작업 중,,,,,,,,,,
페이지별 백엔드 맵핑,30,안됨,미맵핑·전면 재작업,,,,,,,,,,
페이지별 백엔드 맵핑,31,확인예정/해당없음,미언급·정적·리다이렉트,,,,,,,,,,
API 명세 맵핑,1,API 명세 vs 백엔드(#147) vs 프론트(#26)  ·  2026-07-01 최신 원격 dev,,,,,,,,,,,
API 명세 맵핑,2,백엔드,116경로/150메서드,프론트 연결,84 (72%),스펙외 추가,25,,,,,,
API 명세 맵핑,3,명세,92,명세 구현,91/92 (99%),명세 커버리지,74/92 (80%),,,,,,
API 명세 맵핑,4,,,,,,,,,,,,
API 명세 맵핑,5,도메인,메서드,경로,명세 여부,프론트,상태,,,,,,
API 명세 맵핑,6,◆ activity,,,,,,,,,,,
API 명세 맵핑,7,,POST,/api/activity/current-app,명세,O,연결됨,,,,,,
API 명세 맵핑,8,,GET,/api/activity/today,명세,O,연결됨,,,,,,
API 명세 맵핑,9,,DELETE,/api/activity/{id},명세,O,연결됨,/app/settings 오늘 활동 기록 삭제,,,,,
API 명세 맵핑,10,◆ agent,,,,,,,,,,,
API 명세 맵핑,11,,GET,/api/agent/suggestions,명세,O,연결됨,,,,,,
API 명세 맵핑,12,,PATCH,/api/agent/suggestions/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,13,◆ agent-jobs,,,,,,,,,,,
API 명세 맵핑,14,,GET,/api/agent-jobs/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,15,,GET,/api/agent-jobs/{id}/events,명세,O,연결됨,,,,,,
API 명세 맵핑,16,◆ ai(agent),,,,,,,,,,,
API 명세 맵핑,17,,POST,/api/ai/analyze-resource,명세,O,연결됨,,,,,,
API 명세 맵핑,18,,POST,/api/ai/draft-document,명세,O,연결됨,,,,,,
API 명세 맵핑,19,,POST,/api/ai/generate-questions,명세,O,연결됨,,,,,,
API 명세 맵핑,20,,POST,/api/ai/generate-requirements,명세,O,연결됨,,,,,,
API 명세 맵핑,21,,POST,/api/ai/generate-tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,22,,POST,/api/ai/generate-wbs,명세,O,연결됨,,,,,,
API 명세 맵핑,23,,POST,/api/ai/review-contract-documents,명세,O,연결됨,,,,,,
API 명세 맵핑,24,,POST,/api/ai/search-resource,명세,O,연결됨,,,,,,
API 명세 맵핑,25,,POST,/api/ai/summarize-day,명세,O,연결됨,,,,,,
API 명세 맵핑,26,◆ auth,,,,,,,,,,,
API 명세 맵핑,27,,GET,/api/auth/google/authorize,명세,O,연결됨,,,,,,
API 명세 맵핑,28,,POST,/api/auth/google/callback,명세,O,연결됨,,,,,,
API 명세 맵핑,29,,POST,/api/auth/logout,명세,O,연결됨,,,,,,
API 명세 맵핑,30,,POST,/api/auth/refresh,명세,O,연결됨,,,,,,
API 명세 맵핑,31,◆ calendar,,,,,,,,,,,
API 명세 맵핑,32,,GET,/api/calendar/events,추가구현,O,연결됨,,,,,,
API 명세 맵핑,33,,POST,/api/calendar/events,추가구현,O,연결됨,,,,,,
API 명세 맵핑,34,,DELETE,/api/calendar/events/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,35,,PATCH,/api/calendar/events/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,36,,POST,/api/calendar/google/callback,추가구현,O,연결됨,,,,,,
API 명세 맵핑,37,,GET,/api/calendar/google/connect,추가구현,O,연결됨,,,,,,
API 명세 맵핑,38,,DELETE,/api/calendar/google/connection,추가구현,O,연결됨,,,,,,
API 명세 맵핑,39,,GET,/api/calendar/google/connection,추가구현,O,연결됨,,,,,,
API 명세 맵핑,40,,POST,/api/calendar/push-unsynced,추가구현,O,연결됨,,,,,,
API 명세 맵핑,41,,POST,/api/calendar/sync,추가구현,O,연결됨,,,,,,
API 명세 맵핑,42,◆ chat,,,,,,,,,,,
API 명세 맵핑,43,,POST,/api/chat/direct-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,44,,POST,/api/chat/group-rooms,추가구현,O,연결됨,,,,,,
API 명세 맵핑,45,,GET,/api/chat/rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,46,,GET,/api/chat/rooms/{id}/messages,명세,O,연결됨,,,,,,
API 명세 맵핑,47,,POST,/api/chat/rooms/{id}/messages,명세,O,연결됨,,,,,,
API 명세 맵핑,48,,PATCH,/api/chat/rooms/{id}/read,명세,O,연결됨,,,,,,
API 명세 맵핑,49,◆ daily-summaries,,,,,,,,,,,
API 명세 맵핑,50,,GET,/api/daily-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,51,,PATCH,/api/daily-summaries/{id},명세,X,미연결,,,,,,
API 명세 맵핑,52,◆ dashboard,,,,,,,,,,,
API 명세 맵핑,53,,GET,/api/dashboard/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,54,,GET,/api/dashboard/work,명세,O,연결됨,,,,,,
API 명세 맵핑,55,◆ friend-requests,,,,,,,,,,,
API 명세 맵핑,56,,GET,/api/friend-requests,명세,O,연결됨,,,,,,
API 명세 맵핑,57,,POST,/api/friend-requests,명세,O,연결됨,,,,,,
API 명세 맵핑,58,,PATCH,/api/friend-requests/{id}/accept,명세,X,미연결,,,,,,
API 명세 맵핑,59,,PATCH,/api/friend-requests/{id}/reject,명세,X,미연결,,,,,,
API 명세 맵핑,60,◆ friends,,,,,,,,,,,
API 명세 맵핑,61,,GET,/api/friends,명세,O,연결됨,,,,,,
API 명세 맵핑,62,,GET,/api/friends/search,명세,O,연결됨,,,,,,
API 명세 맵핑,63,,DELETE,/api/friends/{id},명세,X,미연결,,,,,,
API 명세 맵핑,64,◆ generated-documents,,,,,,,,,,,
API 명세 맵핑,65,,GET,/api/generated-documents,추가구현,O,연결됨,,,,,,
API 명세 맵핑,66,,GET,/api/generated-documents/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,67,,GET,/api/generated-documents/{id}/export,추가구현,X,미연결,,,,,,
API 명세 맵핑,68,◆ invitations,,,,,,,,,,,
API 명세 맵핑,69,,PATCH,/api/invitations/{id}/accept,명세,X,미연결,,,,,,
API 명세 맵핑,70,,PATCH,/api/invitations/{id}/cancel,명세,X,미연결,,,,,,
API 명세 맵핑,71,◆ invite-links,,,,,,,,,,,
API 명세 맵핑,72,,GET,/api/invite-links/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,73,,PATCH,/api/invite-links/{id}/accept,추가구현,X,미연결,,,,,,
API 명세 맵핑,74,◆ local-file-events,,,,,,,,,,,
API 명세 맵핑,75,,POST,/api/local-file-events/sync,명세,O,연결됨,,,,,,
API 명세 맵핑,76,◆ me,,,,,,,,,,,
API 명세 맵핑,77,,DELETE,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,78,,GET,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,79,,PATCH,/api/me,명세,O,연결됨,,,,,,
API 명세 맵핑,80,,GET,/api/me/notification-preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,81,,PATCH,/api/me/notification-preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,82,,GET,/api/me/preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,83,,PATCH,/api/me/preferences,명세,O,연결됨,,,,,,
API 명세 맵핑,84,,GET,/api/me/privacy-consents,명세,O,연결됨,,,,,,
API 명세 맵핑,85,,PATCH,/api/me/privacy-consents,명세,O,연결됨,,,,,,
API 명세 맵핑,86,,GET,/api/me/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,87,◆ memos,,,,,,,,,,,
API 명세 맵핑,88,,GET,/api/memos,추가구현,O,연결됨,,,,,,
API 명세 맵핑,89,,POST,/api/memos,추가구현,O,연결됨,,,,,,
API 명세 맵핑,90,,DELETE,/api/memos/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,91,,PATCH,/api/memos/{id},추가구현,X,미연결,,,,,,
API 명세 맵핑,92,◆ notifications,,,,,,,,,,,
API 명세 맵핑,93,,GET,/api/notifications,명세,O,연결됨,,,,,,
API 명세 맵핑,94,,PATCH,/api/notifications/{id}/archive,추가구현,X,미연결,,,,,,
API 명세 맵핑,95,,PATCH,/api/notifications/{id}/read,명세,X,미연결,,,,,,
API 명세 맵핑,96,◆ project-rooms,,,,,,,,,,,
API 명세 맵핑,97,,GET,/api/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,98,,POST,/api/project-rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,99,,DELETE,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,100,,GET,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,101,,PATCH,/api/project-rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,102,◆ project-rooms/agent,,,,,,,,,,,
API 명세 맵핑,103,,POST,/api/project-rooms/{id}/agent/commands,추가구현,O,연결됨,,,,,,
API 명세 맵핑,104,,GET,/api/project-rooms/{id}/agent/confirmation-items,추가구현,X,미연결,,,,,,
API 명세 맵핑,105,,GET,/api/project-rooms/{id}/agent/confirmed-requirements,추가구현,X,미연결,,,,,,
API 명세 맵핑,106,,GET,/api/project-rooms/{id}/agent/contract-references,추가구현,X,미연결,,,,,,
API 명세 맵핑,107,,GET,/api/project-rooms/{id}/agent/suggestions,명세,O,연결됨,,,,,,
API 명세 맵핑,108,◆ project-rooms/ai-documents,,,,,,,,,,,
API 명세 맵핑,109,,GET,/api/project-rooms/{id}/ai-documents,명세,X,미연결,,,,,,
API 명세 맵핑,110,◆ project-rooms/contract-documents,,,,,,,,,,,
API 명세 맵핑,111,,POST,/api/project-rooms/{id}/contract-documents,명세,O,연결됨,,,,,,
API 명세 맵핑,112,◆ project-rooms/events,,,,,,,,,,,
API 명세 맵핑,113,,GET,/api/project-rooms/{id}/events,명세,O,연결됨,,,,,,
API 명세 맵핑,114,◆ project-rooms/generated-documents,,,,,,,,,,,
API 명세 맵핑,115,,GET,/api/project-rooms/{id}/generated-documents,추가구현,X,미연결,,,,,,
API 명세 맵핑,116,◆ project-rooms/invitations,,,,,,,,,,,
API 명세 맵핑,117,,GET,/api/project-rooms/{id}/invitations,명세,X,미연결,,,,,,
API 명세 맵핑,118,,POST,/api/project-rooms/{id}/invitations,명세,X,미연결,,,,,,
API 명세 맵핑,119,◆ project-rooms/invite-links,,,,,,,,,,,
API 명세 맵핑,120,,POST,/api/project-rooms/{id}/invite-links,추가구현,X,미연결,,,,,,
API 명세 맵핑,121,◆ project-rooms/members,,,,,,,,,,,
API 명세 맵핑,122,,GET,/api/project-rooms/{id}/members,명세,O,연결됨,,,,,,
API 명세 맵핑,123,,DELETE,/api/project-rooms/{id}/members/{id},명세,X,미연결,,,,,,
API 명세 맵핑,124,,PATCH,/api/project-rooms/{id}/members/{id},명세,X,미연결,,,,,,
API 명세 맵핑,125,◆ project-rooms/memory-summaries,,,,,,,,,,,
API 명세 맵핑,126,,GET,/api/project-rooms/{id}/memory-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,127,,POST,/api/project-rooms/{id}/memory-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,128,◆ project-rooms/memos,,,,,,,,,,,
API 명세 맵핑,129,,GET,/api/project-rooms/{id}/memos,추가구현,X,미연결,,,,,,
API 명세 맵핑,130,,POST,/api/project-rooms/{id}/memos,추가구현,X,미연결,,,,,,
API 명세 맵핑,131,◆ project-rooms/payment,,,,,,,,,,,
API 명세 맵핑,132,,PATCH,/api/project-rooms/{id}/payment,명세,X,미연결,,,,,,
API 명세 맵핑,133,◆ project-rooms/resources,,,,,,,,,,,
API 명세 맵핑,134,,GET,/api/project-rooms/{id}/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,135,◆ project-rooms/tasks,,,,,,,,,,,
API 명세 맵핑,136,,GET,/api/project-rooms/{id}/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,137,,POST,/api/project-rooms/{id}/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,138,◆ project-rooms/wbs-board,,,,,,,,,,,
API 명세 맵핑,139,,GET,/api/project-rooms/{id}/wbs-board,명세,O,연결됨,,,,,,
API 명세 맵핑,140,◆ project-rooms/wbs-items,,,,,,,,,,,
API 명세 맵핑,141,,GET,/api/project-rooms/{id}/wbs-items,명세,O,연결됨,,,,,,
API 명세 맵핑,142,,POST,/api/project-rooms/{id}/wbs-items,명세,O,연결됨,,,,,,
API 명세 맵핑,143,,PATCH,/api/project-rooms/{id}/wbs-items/reorder,명세,O,연결됨,,,,,,
API 명세 맵핑,144,◆ resource-comments,,,,,,,,,,,
API 명세 맵핑,145,,DELETE,/api/resource-comments/{id},명세,X,미연결,,,,,,
API 명세 맵핑,146,,PATCH,/api/resource-comments/{id},명세,X,미연결,,,,,,
API 명세 맵핑,147,◆ resources,,,,,,,,,,,
API 명세 맵핑,148,,GET,/api/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,149,,POST,/api/resources,명세,O,연결됨,,,,,,
API 명세 맵핑,150,,DELETE,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,151,,GET,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,152,,PATCH,/api/resources/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,153,,GET,/api/resources/{id}/ai-document,명세,O,연결됨,,,,,,
API 명세 맵핑,154,,GET,/api/resources/{id}/comments,명세,O,연결됨,,,,,,
API 명세 맵핑,155,,POST,/api/resources/{id}/comments,명세,O,연결됨,,,,,,
API 명세 맵핑,156,,GET,/api/resources/{id}/download-url,명세,O,연결됨,,,,,,
API 명세 맵핑,157,,GET,/api/resources/{id}/related,명세,O,연결됨,,,,,,
API 명세 맵핑,158,,GET,/api/resources/{id}/summary,명세,O,연결됨,,,,,,
API 명세 맵핑,159,,GET,/api/resources/{id}/versions,명세,O,연결됨,,,,,,
API 명세 맵핑,160,,POST,/api/resources/{id}/versions,명세,O,연결됨,,,,,,
API 명세 맵핑,161,◆ schedules,,,,,,,,,,,
API 명세 맵핑,162,,GET,/api/schedules,명세,O,연결됨,,,,,,
API 명세 맵핑,163,,POST,/api/schedules,명세,O,연결됨,,,,,,
API 명세 맵핑,164,,DELETE,/api/schedules/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,165,,PATCH,/api/schedules/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,166,◆ storage,,,,,,,,,,,
API 명세 맵핑,167,,GET,/api/storage/usage,명세,O,연결됨,,,,,,
API 명세 맵핑,168,◆ tasks,,,,,,,,,,,
API 명세 맵핑,169,,GET,/api/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,170,,POST,/api/tasks,명세,O,연결됨,,,,,,
API 명세 맵핑,171,,DELETE,/api/tasks/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,172,,PATCH,/api/tasks/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,173,◆ time-logs,,,,,,,,,,,
API 명세 맵핑,174,,POST,/api/time-logs/start,명세,O,연결됨,/desktop-widget + /app 대시보드 시작,,,,,
API 명세 맵핑,175,,PATCH,/api/time-logs/{id}/heartbeat,명세,O,연결됨,/desktop-widget + /app 대시보드 RUNNING 타이머 60초 주기,,,,,
API 명세 맵핑,176,,PATCH,/api/time-logs/{id}/pause,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 일시정지,,,,,
API 명세 맵핑,177,,PATCH,/api/time-logs/{id}/resume,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 재개,,,,,
API 명세 맵핑,178,,PATCH,/api/time-logs/{id}/stop,명세,O,연결됨,/desktop-widget + /app 대시보드 타이머 종료,,,,,
API 명세 맵핑,179,◆ voice,,,,,,,,,,,
API 명세 맵핑,180,,POST,/api/voice/rooms,명세,O,연결됨,,,,,,
API 명세 맵핑,181,,GET,/api/voice/rooms/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,182,,PATCH,/api/voice/rooms/{id}/end,명세,O,연결됨,,,,,,
API 명세 맵핑,183,,PATCH,/api/voice/rooms/{id}/leave,명세,O,연결됨,,,,,,
API 명세 맵핑,184,,PATCH,/api/voice/rooms/{id}/mic,추가구현,X,미연결,,,,,,
API 명세 맵핑,185,,POST,/api/voice/rooms/{id}/token,명세,O,연결됨,,,,,,
API 명세 맵핑,186,,POST,/api/voice/webhook/livekit,추가구현,X,미연결,,,,,,
API 명세 맵핑,187,◆ wbs-items,,,,,,,,,,,
API 명세 맵핑,188,,DELETE,/api/wbs-items/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,189,,PATCH,/api/wbs-items/{id},명세,O,연결됨,,,,,,
API 명세 맵핑,190,◆ widget,,,,,,,,,,,
API 명세 맵핑,191,,GET,/api/widget/context,명세,O,연결됨,,,,,,
API 명세 맵핑,192,,PATCH,/api/widget/context,명세,O,연결됨,,,,,,
API 명세 맵핑,193,,PATCH,/api/widget/items/{id}/state,명세,O,연결됨,,,,,,
API 명세 맵핑,194,,GET,/api/widget/settings,명세,O,연결됨,,,,,,
API 명세 맵핑,195,,PATCH,/api/widget/settings,명세,O,연결됨,,,,,,
API 명세 맵핑,196,,GET,/api/widget/summary,명세,O,연결됨,,,,,,
API 명세 맵핑,197,,POST,/api/widget/usage-summaries,명세,O,연결됨,,,,,,
API 명세 맵핑,198,,GET,/api/widget/usage-summaries/today,명세,O,연결됨,,,,,,
대시보드 카드 후보,1,Bubli 개인 대시보드 카드 후보 · 2026-07-01,,,,,,,,,,,
대시보드 카드 후보,2,참고 자료는 구조만 반영한다. 날씨·오디오·영양·마이크·모바일 원본 구조는 제외한다.,,,,,,,,,,,
대시보드 카드 후보,3,후보,왜 필요한지,들어갈 데이터,API 연결 후보,빈 상태 문구,우선순위,,,,,,
대시보드 카드 후보,4,오늘 활동 링,오늘 처리량을 한 화면에서 압축해서 본다,할 일·일정·확인 필요·실행 중 타이머·활성 버블,"dashboardApi.getWork, widgetApi.getSummary",오늘 표시할 항목이 없습니다,1,,,,,,
대시보드 카드 후보,5,지금 이어 할 일,개인 홈에서 다음 행동을 바로 정한다,"마감 임박 TODO, 실행 중 타이머, 다음 일정","dashboardApi.getWork, todoApi.list",이어 할 일이 없습니다,1,,,,,,
대시보드 카드 후보,6,자주 보는 프로젝트룸,자주 돌아가는 룸으로 빠르게 진입한다,"최근 열람 룸, 진행 중 룸, 오늘 할 일이 있는 룸","projectRoomApi.list, 향후 사용 기록",자주 보는 프로젝트룸이 없습니다,2,,,,,,
대시보드 카드 후보,7,자주 열린 자료,자료보드 진입 전 최근/반복 접근 자료를 짧게 본다,"최근 개인 자료, 최근 룸 자료, 다시 확인한 자료","resourcesApi.listPersonal, listRoomResources",최근에 연 자료가 없습니다,2,,,,,,
대시보드 카드 후보,8,확인 필요 흐름,후보 승인/보류 판단을 놓치지 않는다,"확인할 후보 수, 반복 확인 항목, 보류 후보","agentApi.listSuggestions, listRoomSuggestions",확인할 항목이 없습니다,2,,,,,,
대시보드 카드 후보,9,작업 연속 기록,실제 업무 리듬을 누적 흐름으로 본다,"작업 시작, 일정 처리, 후보 확인, 타이머 사용","activity API, widget usage rollup",아직 누적 기록이 없습니다,3,,,,,,
대시보드 카드 후보,10,버블 사용 요약,Tauri 버블이 실제로 쓰였는지 본다,"열린 횟수, 상호작용 수, 표시 시간, 기기별 요약","widgetApi.getUsageSummariesToday, Tauri rollup",오늘 버블 사용 기록이 없습니다,3,,,,,,
대시보드 카드 후보,11,집중 시간,동의한 경우 작업 앱/창 흐름을 시간으로 요약한다,"활성 앱 이름, 창 제목, 머문 시간","Tauri activity, 향후 서버 activity API",동의 후 표시됩니다,4,,,,,,
